ComposeStackTrace -> $$compose:
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.AlertDialogDefaults.getShape(androidx.compose.runtime.Composer,int):197:197 -> m$-952504159
  1:1:long androidx.compose.material3.AlertDialogDefaults.getContainerColor(androidx.compose.runtime.Composer,int):204:204 -> m$616766901
  1:1:long androidx.compose.material3.AlertDialogDefaults.getIconContentColor(androidx.compose.runtime.Composer,int):208:208 -> m$1646653461
  1:1:long androidx.compose.material3.AlertDialogDefaults.getTitleContentColor(androidx.compose.runtime.Composer,int):212:212 -> m$247083549
  1:1:long androidx.compose.material3.AlertDialogDefaults.getTextContentColor(androidx.compose.runtime.Composer,int):216:216 -> m$1729845653
  1:1:void androidx.compose.material3.AlertDialogKt.BasicAlertDialog(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.ui.window.DialogProperties,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):141:141 -> m$24925658
  1:1:void androidx.compose.material3.AlertDialogKt.AlertDialog(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.ui.window.DialogProperties,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):191:191 -> m$402506956
  1:1:void androidx.compose.material3.AlertDialogKt.AlertDialogImpl-wrnwzgE(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,long,long,long,long,float,androidx.compose.ui.window.DialogProperties,androidx.compose.runtime.Composer,int,int):252:252 -> m$-867616355
  1:1:void androidx.compose.material3.AlertDialogKt.AlertDialogContent-4hvqGtA(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,long,float,long,long,long,long,androidx.compose.runtime.Composer,int,int,int):307:307 -> m$1378716401
  1:1:void androidx.compose.material3.AlertDialogKt.AlertDialogFlowRow-ixp7dh8(float,float,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):386:386 -> m$-917637668
  1:1:kotlin.Unit androidx.compose.material3.AlertDialogKt.BasicAlertDialog$lambda$0(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):143:143 -> m$784693091
