R_DEF: Internal format may change without notice
local
color black
drawable gpu_vendor_amd
drawable gpu_vendor_arm
drawable gpu_vendor_broadcom
drawable gpu_vendor_huawei
drawable gpu_vendor_imagination
drawable gpu_vendor_intel
drawable gpu_vendor_nvidia
drawable gpu_vendor_qualcomm
drawable gpu_vendor_samsung
drawable gpu_vendor_unknown
drawable gpu_vendor_vivante
drawable gpu_vendor_vsi
drawable hdr_dolby_vision
drawable hdr_dolby_vision_2
drawable hdr_hdr10
drawable hdr_hdr10_plus
drawable hdr_hdr10_plus_advanced
drawable hdr_vivid
drawable ic_action_database
drawable ic_action_github
drawable ic_action_html
drawable ic_action_import
drawable ic_action_text
drawable ic_action_update
drawable ic_back
drawable ic_check
drawable ic_chevron_right
drawable ic_display
drawable ic_egl_official
drawable ic_extensions
drawable ic_features
drawable ic_formats
drawable ic_home
drawable ic_info
drawable ic_memory
drawable ic_opengles_gl_es
drawable ic_properties
drawable ic_queues
drawable ic_search
drawable ic_settings
drawable ic_surface
drawable openglesscope_logo_foreground
drawable openglesscope_logo_horizontal
drawable openglesscope_logo_master
drawable tv_banner
mipmap ic_launcher
mipmap ic_launcher_round
style AppTheme
xml file_paths
